Internal Server Error: /1/selesai
Traceback (most recent call last):
  File "/home/aucky/.local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/aucky/.local/lib/python3.8/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py", line 34, in quiz_view
    questions = q[int(soal)]
ValueError: invalid literal for int() with base 10: 'selesai'
"GET /1/selesai HTTP/1.1" 500 145
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/urls.py previous mtime: 1662143964.608012, current mtime: 1662144003.6361861
/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/urls.py notified as changed. Signal results: [(<function template_changed at 0x7fb72225c8b0>, None), (<function translation_file_changed at 0x7fb72193e790>, None)].
/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/templates with glob **/*.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/locale with glob **/*.mo.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/locale with glob **/*.mo.
Watching dir /home/aucky/.local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/aucky/.local/lib/python3.8/site-packages/storages/locale with glob **/*.mo.
File /home/aucky/.local/lib/python3.8/site-packages/django/core/handlers/base.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/concurrent/futures/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/utils.py first seen with mtime 1662090855.0247452
File /usr/lib/python3.8/email/base64mime.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1662090855.0347452
File /usr/lib/python3.8/email/mime/multipart.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/templatetags/cache.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/asgiref/sync.py first seen with mtime 1662090851.424745
File /usr/lib/python3.8/functools.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/sites.py first seen with mtime 1662090854.404745
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1662090854.644745
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/sql.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/signals.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/mail/__init__.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/asyncio/transports.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/functions/window.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/checks.py first seen with mtime 1662090854.5847452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/operations/models.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/__init__.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/unittest/loader.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/templatetags/static.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/http/response.py first seen with mtime 1662090855.0647452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/backends/base.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1662090854.644745
File /home/aucky/.local/lib/python3.8/site-packages/django/http/__init__.py first seen with mtime 1662090855.0647452
File /usr/lib/python3.8/asyncio/locks.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/fractions.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/__init__.py first seen with mtime 1662090855.0247452
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/apps.py first seen with mtime 1662091169.2435584
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/decorators.py first seen with mtime 1662090854.5847452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/base/operations.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/loaders/app_directories.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/posixpath.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/importlib/util.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/asyncio/constants.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/messages.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/views/decorators/csrf.py first seen with mtime 1662090855.0947452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1662090854.8447452
File /home/aucky/.local/lib/python3.8/site-packages/django/apps/__init__.py first seen with mtime 1662090854.2847452
File /home/aucky/.local/lib/python3.8/site-packages/whitenoise/__init__.py first seen with mtime 1662090862.3647451
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/state.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/__init__.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/contextlib.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/cgi.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/views/main.py first seen with mtime 1662090854.5347452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/registry.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1662090855.0047452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/smartif.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/corsheaders/signals.py first seen with mtime 1662090858.4447453
File /etc/python3.8/sitecustomize.py first seen with mtime 1584094456.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/options.py first seen with mtime 1662090854.404745
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/sql/constants.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/deletion.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/hashable.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/management/commands/runserver.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1662090854.5347452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1662090854.924745
File /usr/lib/python3.8/email/mime/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/engine/__init__.py first seen with mtime 1662090853.1847453
File /usr/lib/python3.8/calendar.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/urllib/response.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/urllib/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/conf/urls/__init__.py first seen with mtime 1662090854.394745
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/exceptions.py first seen with mtime 1662090855.0347452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/utils.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1662090855.0347452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/functions/__init__.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/views/i18n.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/mail/message.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/re.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/enums.py first seen with mtime 1662090855.0447452
File /usr/lib/python3.8/asyncio/trsock.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/asyncio/runners.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/hashlib.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/_collections_abc.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/email/feedparser.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/dispatch/dispatcher.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/uploadedfile.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/asyncio/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/corsheaders/conf.py first seen with mtime 1662090858.4447453
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/forms.py first seen with mtime 1662090854.5847452
File /home/aucky/.local/lib/python3.8/site-packages/django/views/__init__.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1662090855.0047452
File /usr/lib/python3.8/bz2.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/pprint.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/whitenoise/responders.py first seen with mtime 1662090862.3647451
File /usr/lib/python3.8/genericpath.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/asyncio/log.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/__init__.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/cache.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/email/_header_value_parser.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/signal.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/ipaddress.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/connection.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/reprlib.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/asgiref/current_thread_executor.py first seen with mtime 1662090851.424745
File /usr/lib/python3.8/importlib/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/models.py first seen with mtime 1662090854.394745
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1662090855.0047452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/loaders/filesystem.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/http/cookies.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/itercompat.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/tokens.py first seen with mtime 1662090854.5947452
File /usr/lib/python3.8/wsgiref/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1662090855.0447452
File /usr/lib/python3.8/http/__init__.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/urllib/parse.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/unittest/signals.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1662090855.0447452
File /usr/lib/python3.8/pickle.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/whitenoise/string_utils.py first seen with mtime 1662090862.3647451
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/security/csrf.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/views/generic/dates.py first seen with mtime 1662090855.0947452
File /home/aucky/.local/lib/python3.8/site-packages/django/urls/utils.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/cache/backends/base.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/site.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/http/cookie.py first seen with mtime 1662090855.0647452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/base.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/urls/resolvers.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/dj_database_url.py first seen with mtime 1662090853.154745
File /home/aucky/.local/lib/python3.8/site-packages/django/views/generic/edit.py first seen with mtime 1662090855.0947452
File /usr/lib/python3.8/locale.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/encodings/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/keywords.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/django/template/loader.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1662090854.8447452
File /usr/lib/python3.8/unittest/util.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1662090855.0347452
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/filters/output.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/deprecation.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/loaders/__init__.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/sql/where.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/__init__.py first seen with mtime 1662090855.0647452
File /usr/lib/python3.8/urllib/error.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/asyncio.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/_weakrefset.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/asyncio/futures.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/_compat_pickle.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sessions/models.py first seen with mtime 1662090854.924745
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1662090855.0047452
File /home/aucky/.local/lib/python3.8/site-packages/whitenoise/base.py first seen with mtime 1662090862.3647451
